node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: CCCCCC(CN1C=NC=N1)(C2=CC(=CC=C2)Cl)O, probs:  0.00068
smiles: CCCCCC(CN1C=NC=N1)(C2=CC=CC=C2Cl)O, probs:  0.00059
smiles: CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)C)O, probs:  0.00050
smiles: CC(C)(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)OC)Cl, probs:  0.00047
smiles: CC(C)(C)C(CC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00042
smiles: CCCCCOC(CN1C=NC=N1)C2=CC=C(C=C2)Cl, probs:  0.00039
smiles: CCCCC(CC1=NC=NN1)(CO)C2=CC=C(C=C2)Cl, probs:  0.00034
node ID: 90, ground truth SMILE: CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl
top 10 test cadidates: 
smiles: CCP(=O)(CC)OC(=O)NC1=CC2=CN=CN=C2C=C1, probs:  0.00023
smiles: CC1=C(NC2=C1C(=CN=C2Cl)C(=O)N3CCOCC3)C, probs:  0.00023
smiles: CCOP(=O)(C(C1=CC=CC=N1)C(C#N)C#N)OCC, probs:  0.00023
smiles: CCOP(=O)(C(C1=CN=CC=C1)C(C#N)C#N)OCC, probs:  0.00023
smiles: CNCCN(C)C(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00023
smiles: CC(CNC(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl)NC, probs:  0.00023
smiles: CC(CN)N(C)C(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00023
smiles: CCNCCNC(=O)C1=CC(=NO1)C2=CC(=CC=C2)Cl, probs:  0.00023
smiles: COCC(=O)NCCC1=CN=C(N1)C2=CC=C(C=C2)Cl, probs:  0.00023
smiles: CN(C)CCN=CC1=C(NOC1=O)C2=CC=C(C=C2)Cl, probs:  0.00023
node ID: 91, ground truth SMILE: CCCCCCCCCCCCCCCCCC(=O)NCCO
top 10 test cadidates: 
smiles: CC(C)CN(C/C=C/CC(COC)(COC)C(C)C)CC(C)C, probs:  0.00281
smiles: CCCCN(CC)C(=O)COCC(CC)(CC(C)C)CC(C)C, probs:  0.00258
smiles: CC(C)(C)NCCCCCCOC1CCCC(C1)OC(C)(C)C, probs:  0.00253
smiles: CCCCCCCCCCCCOC(=C)COCCN(C)CC, probs:  0.00251
smiles: CCCCCCCCCCCCCCOCOC(=C)CN(C)C, probs:  0.00251
smiles: CC(C)CCCCCOCCOCCCCCNC(=C)C(C)C, probs:  0.00249
smiles: CCC(C)(C(C)(C)CCOC(C)(C)C)OCC1CCC1(C)NC, probs:  0.00245
smiles: CCC(CCOC(C)(C)C)C(C)(CC)OCC1CCC1(C)NC, probs:  0.00245
smiles: C1COCCN1CCCCCCCCCCCCCCCCO, probs:  0.00243
smiles: CC(C)(C)OCC(C)(CCC1CCN(CC1)C)COC(C)(C)C, probs:  0.00243
node ID: 92, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C1CC(C1)CN2CCCC3(C2)CCN(C3)CC4=CC=CN4C5=NC=CS5, probs:  0.00254
smiles: C1CCN(CC1)CC2=CC=C(S2)CN3CCN(CC3)CC4=CN=CC=C4, probs:  0.00239
smiles: C1CC(CCC1CCN2CCN(C3C2CC3)C4=NSC5=CC=CC=C54)N, probs:  0.00239
smiles: C1CCN(CC1)CC2=CC3=C(C=C2)N=C(S3)N4CCN5CCCCC5C4, probs:  0.00236
smiles: CCCCC1=C(C(=C(C(=C1Cl)CCCC)CCCC)Cl)CCCC, probs:  0.00235
smiles: CCCCC1=CC(=C(C(=C1CCCC)CCCC)CCl)C(C)CCl, probs:  0.00235
smiles: CCC1CCC(CC1)C2CCCC[C@]23CC4(C3(Cl)Cl)CCCCC4, probs:  0.00235
smiles: CCC/C(=C(/CCC)\C(=C(/CCC)\CC(=C)Cl)\CCC)/C/C=C/Cl, probs:  0.00235
smiles: CC[C@H]1[C@@H](C[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC(C4([C@@]3(CCCC4)C)Cl)Cl)C)C, probs:  0.00234
smiles: CCCCC1=C(C(=C(C(=C1)C)[Cl-]CC2C[Cl-]2)CCCC)C(C)CC, probs:  0.00233
node ID: 93, ground truth SMILE: CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CC(C)(C)NC(C=NC(C)(C)C)C(C=NC(C)(C)C)[N-]C(C)(C)C, probs:  0.00574
smiles: CC(C)[N+]12CC[N+](CC1)(CC2)CCCCC[N+]34CCN(CC3)CC4, probs:  0.00539
smiles: C1CCN(C1)CCCCCCCCCCCCCCCCCC=O, probs:  0.00450
smiles: CCC(CC)C(CC)(CC)C(CC(C)(CC)CC)N1CCCC1=O, probs:  0.00439
smiles: CCCCCCCCN(CCCCCCCC)CCOC(=C)C=C, probs:  0.00428
smiles: CCCCC(C)(CC)CC(C(C)(CC)CCCC)N1CCCC1=O, probs:  0.00421
smiles: CCCCCCCCCCCCCC[N+]12CN3CN(C1)CN(C3)C2, probs:  0.00413
smiles: CCCC(CC)CCCC(CCC(CC)CCC)COCCC#N, probs:  0.00408
smiles: CCCCCCCCC(CCCCCCCC)C(=NC(=O)CC)C, probs:  0.00404
smiles: CNC(=C)CCCCCCCCCCCCCCCCCCC=O, probs:  0.00397
node ID: 94, ground truth SMILE: CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl
top 10 test cadidates: 
smiles: CCN(CCS(=O)(=O)C)C(=O)C1=CC(=C(C=C1)F)C(F)(F)F, probs:  0.00043
smiles: CC(C)(CNC(=O)C1=C(C=CC(=C1)C(F)(F)F)F)S(=O)(=O)C, probs:  0.00043
smiles: C(CC(C(=O)NCCCN)I)CN=C(N)N, probs:  0.00043
smiles: CCCCOC(=O)C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-], probs:  0.00043
smiles: CC(C)(C)OC(=O)N1CCC(CC1)(C(=O)OC)S(=O)(=O)Cl, probs:  0.00043
smiles: CC(C)(C)OC(=O)N[C@@H](COP1(=O)OCCS1)C(=O)OC, probs:  0.00043
smiles: CC(C)(C)OC(=O)N[C@@H](CC(=O)OC)/C=C(/S(=O)(=O)C)\Cl, probs:  0.00043
smiles: CN1C=C(C=C1C(=O)O)C(=O)C2=CC=CC3=C2C=CC(=C3)S(=O)C, probs:  0.00043
smiles: CC(C1=CC=C(C=C1)C2=CN3C(=CN=C3C(F)(F)F)N=C2)(F)P, probs:  0.00043
smiles: C1CN(CC2=C1SC=C2)C(C3=CC(=CC=C3)C(F)(F)F)C(=O)O, probs:  0.00043
node ID: 95, ground truth SMILE: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC
top 10 test cadidates: 
smiles: COC1=CC(=CC(=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00197
smiles: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00182
smiles: COC1=CC=CC(=C1)C2=C(C(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00180
smiles: COC1=C(C(=CC=C1)OC)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC, probs:  0.00177
smiles: COC1=CC(=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC, probs:  0.00175
smiles: COC1=CC(=C(C=C1)OC)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC, probs:  0.00175
smiles: COCOC1=C(C2=C(C(=C1OC)OC)OC(=CC2=O)C3=CC=C(C=C3)OC)OC, probs:  0.00171
smiles: COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(O2)C(=CC(=C3OC)OC)OC, probs:  0.00121
smiles: COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(O2)C(=C(C=C3OC)OC)OC, probs:  0.00121
smiles: COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)CO)CO)OC)OC, probs:  0.00120
node ID: 96, ground truth SMILE: CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl
top 10 test cadidates: 
smiles: C1CN(CC[NH+]1C2=CC=CC(=C2)C(F)(F)F)S(=O)(=O)C3=CC=C(C=C3)Cl, probs:  0.00065
smiles: CC1=C(C(=C(C=C1CNC(=O)OC(C)(C)C)F)OS(=O)(=O)C(F)(F)F)F, probs:  0.00065
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=C7C=CSC7=C3, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C7=C(C=C3)SC=C7, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=CC7=C3SC=C7, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC5=C(C=C4)SC6=CC=CC=C65)C=CC7=C3SC=C7, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC5=C(C=C4)SC6=CC=CC=C65)C7=CC=CC=C7S3, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C7=CC=CC=C7S3, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=CC7=C3C=CS7, probs:  0.00064
smiles: C1=CC=C2C(=C1)C3=C(N2C4=CC=CC5=C4SC6=CC=CC=C56)C=C7C(=C3)C=CS7, probs:  0.00064
node ID: 97, ground truth SMILE: CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl
top 10 test cadidates: 
smiles: CCCC[C@@H]1C[C@H](N(C1)C)C(=O)NC([C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)S)O)O)O)[C@H](C)Cl, probs:  0.00051
smiles: CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl, probs:  0.00049
smiles: CC[C@@H]1CCN([C@@H](C1)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl)C, probs:  0.00042
smiles: CCC[C@@H]1C[C@@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@@](O2)(C)S)O)O)O)[C@H](C)Cl, probs:  0.00041
smiles: CCC[C@@H]1CCC(N1C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@@H](C)Cl, probs:  0.00039
smiles: CCCC[C@H]1CN([C@@H]1C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@H](C)Cl)C, probs:  0.00035
smiles: CCC[C@H]1CCN[C@H](C1)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl, probs:  0.00035
smiles: CCC[C@@H]1C[C@H](NC1)C(=O)NCC([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)C(C)Cl, probs:  0.00034
smiles: CCCC[C@@H]1C[C@H](NC1)C(=O)NC([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)C(C)Cl, probs:  0.00030
smiles: CCC[C@@H]1C[C@H](NC1)C(=O)N(C)C([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)C(C)Cl, probs:  0.00028
node ID: 98, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 10 test cadidates: 
smiles: CN1CCC(C1)N2CCN(CC2)C3=C(C=C4C(=C3)N(C=C(C4=O)C(=O)O)C5CC5)F, probs:  0.00018
smiles: C1CCN(CC1)C(=O)C2=CC3=C(C=C2)C4=C(C5=C3C(=O)NC=C5)N=C(N4)C6CCCC6, probs:  0.00018
smiles: C1CNCCC1COC2=C(C=C(C=C2)C3=CC(=NC=C3)CC4=NC=C(C=C4)CO)C#N, probs:  0.00018
smiles: CC1=C(C2=C(N1)C=CC(=C2)NC(=O)C3=CC=CO3)C(C4=CC=CC=N4)N5CCCCC5, probs:  0.00018
smiles: CN=C(NCCC1=CNC2=C1C=C(C=C2)F)NCC3=CC(=C(C=C3OC)OC)OC, probs:  0.00018
smiles: CN=C(NCCC1=CNC2=C1C=CC(=C2)F)NCC3=CC(=C(C=C3OC)OC)OC, probs:  0.00018
smiles: CCOC(C1=CC(=C(N1CCNC(=O)OC(C)(C)C)/N=C(\N=C)/Cl)C)OCC, probs:  0.00017
smiles: CC(C)C[C@@](C)(COC1=C(C=C(C=C1)C2=CC(=NC=C2F)N(C)C(=O)OC)C#N)N, probs:  0.00017
smiles: C1CNCCC1OC2CC(C2)OC3=NC=C(C=C3)C4=CC5=C(C=C4)C6=C(N5)C=CN=C6, probs:  0.00017
smiles: COC1=C(C=CC(=C1)NN)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F, probs:  0.00017
node ID: 99, ground truth SMILE: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C
top 10 test cadidates: 
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, probs:  0.00208
smiles: CCCCOC(=O)C(C(=O)CCC)(C(C(=O)CCC)(C(=O)OCCCC)O)O, probs:  0.00206
smiles: CCCCCCOC(=O)CC(CC(=O)O)(C(=O)OCCCCCC)OC(=O)C, probs:  0.00200
smiles: CCCCCCCC(=O)OC(CC(=O)OCC)(CC(=O)OCC)C(=O)OCC, probs:  0.00198
smiles: CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(C(=O)O)OC(=O)C, probs:  0.00196
smiles: CCCCOC(=O)CC(CC(=O)OC(=O)C)(C(=O)OCCCC)OCCCC, probs:  0.00194
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OCC=O, probs:  0.00194
smiles: CCCCCC(=O)OC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, probs:  0.00193
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OOC=C, probs:  0.00191
smiles: CCCCCCCCCCCCOC(=O)CC(CC(=O)O)(C(=O)O)OC(=O)C, probs:  0.00190
node ID: 100, ground truth SMILE: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
top 10 test cadidates: 
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O, probs:  0.00482
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(CCC)C(=O)O, probs:  0.00458
smiles: CCCCC(=O)N(C(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C)C)C(=O)O, probs:  0.00454
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@H](C(C)C)OC=O, probs:  0.00404
smiles: CCCCC(=O)C(C(C)C)(C(=O)O)NCC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3, probs:  0.00402
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C)(C)C(=O)OC, probs:  0.00388
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)CC(C)(C)C(=O)O, probs:  0.00386
smiles: CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)CC(C)CC(=O)O, probs:  0.00364
smiles: CCCCC(=O)C(C1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)N[C@@H](C(C)C)C(=O)O, probs:  0.00348
smiles: CC(C)C(C(=O)O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(=O)C(C)(C)C, probs:  0.00332
node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
top 10 test cadidates: 
smiles: C(N)(NF)(N(F)F)N(F)F, probs:  0.00509
smiles: C1=C(C(=C(C(=C1F)F)[NH3+])F)F, probs:  0.00506
smiles: C1=C(C(=C(C(=C1F)F)F)F)[NH3+], probs:  0.00506
smiles: COC#COC#COC#COC, probs:  0.00503
smiles: CC1=C([N+](=C(C=C1F)F)F)F, probs:  0.00500
smiles: C1=C[N+](=CC=C1C(F)(F)F)F, probs:  0.00466
smiles: C1=CC(=C[N+](=C1)F)C(F)(F)F, probs:  0.00463
smiles: C1=CC=[N+](C(=C1)C(F)(F)F)F, probs:  0.00463
smiles: CSC1=CC=CC(=C1C#C)F, probs:  0.00462
smiles: C#CCSC1=CC=CC(=C1)F, probs:  0.00462
node ID: 62, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C=C=C=NC1=CC=CC=C1, probs:  0.00759
smiles: C#CC=NC1=CC=CC=C1, probs:  0.00759
smiles: C1=N[13C](=[13C](C(=O)N1)[15NH2])N, probs:  0.00739
smiles: CN1C=C(C(=C1)C#C)C#C, probs:  0.00697
smiles: C1=N[13C](=[13C]([15NH]1)C(=O)N)N, probs:  0.00681
smiles: CN1C2=C3C=C(C1=C3)C=C2, probs:  0.00673
smiles: CN1C(=CC=C1C#C)C#C, probs:  0.00668
smiles: CN1C#CC2=CC=CC=C21, probs:  0.00660
smiles: CN1C=CC2=C=C=CC=C21, probs:  0.00659
smiles: CN1C=CC2=CC=C=C=C21, probs:  0.00659
node ID: 101, ground truth SMILE: CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=NCC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC
top 10 test cadidates: 
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])N2C3=C4C5=C(C=CC=C5N(C6=C4C7=C(C=CC=C72)C=C6)C8=C(C(=C(C(=C8[2H])[2H])[2H])[2H])[2H])C=C3)[2H])[2H], probs:  0.00030
smiles: [2H]C1=C(C(=C2C(=C1[2H])C(=C3C(=C(C(=C(C3=C2N4C(=NC5=CC=CC=C54)C)[2H])[2H])[2H])[2H])C6=CC7=CC=CC=C7C=C6)[2H])[2H], probs:  0.00027
smiles: [2H]C1=C(C(=C2C(=C1[2H])C(=C3C(=C(C(=C(C3=C2N4C(=NC5=CC=CC=C54)C)[2H])[2H])[2H])[2H])C6=CC=CC7=CC=CC=C76)[2H])[2H], probs:  0.00027
smiles: C1=CC=C(C=C1)N=NC2=CC=C(C=C2)OCCCCCCCCCCCOC(=O)CS, probs:  0.00027
smiles: C1/C(=C\NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)/C(=C/NC5=CC=CC=C5)/C1, probs:  0.00025
smiles: C1CC(=CNC2=CC=CC=C2)C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)C1=CNC5=CC=CC=C5, probs:  0.00025
smiles: C\1C/C(=C/NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)/C1=C/NC5=CC=CC=C5, probs:  0.00025
smiles: C1C/C(=C\NC2=CC=CC=C2)/C(=[N+](C3=CC=CC=C3)C4=CC=CC=C4)C1=CNC5=CC=CC=C5, probs:  0.00025
smiles: C1CC(C(=[N+](C2=CC=CC=C2)C3=CC=CC=C3)C1C=NC4=CC=CC=C4)C=NC5=CC=CC=C5, probs:  0.00025
smiles: C1=CC=C(C=C1)CCCCOCCCCCCNCCC2=C3C(=C(C=C2)O)NC(=O)S3, probs:  0.00025
node ID: 102, ground truth SMILE: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO
top 10 test cadidates: 
smiles: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO, probs:  0.15303
smiles: CCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO, probs:  0.11745
smiles: CCCCCCCCCCOCCCC(CCCCCC)C(CO)OCCOCCOCCOCCOCCOCCOCCO, probs:  0.07358
smiles: CCCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCO, probs:  0.07185
smiles: CCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCO, probs:  0.07185
smiles: CCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCCOCCOCCOCCO, probs:  0.07185
smiles: CCCCCCCCCCCCCCCOCC(C)OCC(C)OCC(C)OCCOCCOCCOCCOCCOCCO, probs:  0.07185
smiles: CCCCCCCCCCCCOCCOCCOCCOC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO, probs:  0.06293
smiles: CCCCCCCCCCCCCCCCOCC(C)OCC(C)OCCOCCOCCOCCOCCOCCOCCO, probs:  0.05221
smiles: CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCC, probs:  0.04847
node ID: 141, ground truth SMILE: CC(C(=O)O)O
top 10 test cadidates: 
smiles: C[C@@H](C(=O)O)O, probs:  0.04000
smiles: C[C@H](C(=O)O)O, probs:  0.04000
smiles: CC(C(=O)O)O, probs:  0.04000
smiles: [H+].CC(C(=O)[O-])O, probs:  0.01365
smiles: CCOC([O-])[O-], probs:  0.01326
smiles: C1OCOCO1, probs:  0.01319
smiles: COC(=O)OC, probs:  0.01285
smiles: C1C[O+](CO1)[O-], probs:  0.01266
smiles: CC(=[O+][O-])OC, probs:  0.01191
smiles: CC1(O[O+]1[O-])C, probs:  0.01188
node ID: 142, ground truth SMILE: CCCCCCC(C(=O)O)O
top 10 test cadidates: 
smiles: CCCCC(C(=O)OCC)O, probs:  0.00055
smiles: CCCC[C@H](C(=O)OCC)O, probs:  0.00055
smiles: CCCC[C@@H](C(=O)OCC)O, probs:  0.00055
smiles: CCCCOCOC(=O)CC, probs:  0.00048
smiles: CCCCOOC(=O)C(C)C, probs:  0.00047
smiles: CCCCCC[C@@H](C(=O)O)O, probs:  0.00047
smiles: CCCCCCC(C(=O)O)O, probs:  0.00047
smiles: CCCCCC[C@H](C(=O)O)O, probs:  0.00047
smiles: CCCCC(C(C(=O)C)O)O, probs:  0.00047
smiles: CCCC[C@@H]([C@H](C(=O)C)O)O, probs:  0.00047
node ID: 143, ground truth SMILE: CC(CC(=O)O)O
top 10 test cadidates: 
smiles: CN(/N=[N+](\[O-])/[O-])C, probs:  0.00480
smiles: C[N+](C)(N=O)N=O, probs:  0.00480
smiles: C=C(N)N([O-])ON, probs:  0.00474
smiles: CC(C)(C(=O)O)O, probs:  0.00471
smiles: CC1(C(O1)(O)O)C, probs:  0.00471
smiles: CC(=C)OC(O)O, probs:  0.00471
smiles: CC(C)C1(OO1)O, probs:  0.00471
smiles: CC(C)(C1OO1)O, probs:  0.00471
smiles: CC(C)OC(=O)O, probs:  0.00471
smiles: CC(=C)C(O)(O)O, probs:  0.00471
node ID: 144, ground truth SMILE: CC(CC(=O)O)O
top 10 test cadidates: 
smiles: C1CC1OC(O)O, probs:  0.00381
smiles: C1CC1C(O)(O)O, probs:  0.00381
smiles: C1C(O1)(CO)CO, probs:  0.00381
smiles: CC1COC1(O)O, probs:  0.00381
smiles: CC=CC(O)(O)O, probs:  0.00374
smiles: C/C=C/C(O)(O)O, probs:  0.00374
smiles: C/C(=C\O)/C(O)O, probs:  0.00372
smiles: CC1(OCOO1)C, probs:  0.00361
smiles: CCC1OCOO1, probs:  0.00361
smiles: C1CC(C1)OOO, probs:  0.00360
node ID: 63, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 10 test cadidates: 
smiles: C=CC(OC1=CC=CC=C1)ON, probs:  0.00042
smiles: CCOC(=N)OC1=CC=CC=C1, probs:  0.00042
smiles: C=CCNOOC1=CC=CC=C1, probs:  0.00042
smiles: CCOC1=CC=C(CC1)OC#N, probs:  0.00042
smiles: C=NOCOCC1=CC=CC=C1, probs:  0.00042
smiles: COC(=C)/C(=C\C(=C)C#N)/OC, probs:  0.00042
smiles: C1=CC=C(C=C1)O/C=C/CON, probs:  0.00042
smiles: C=NOCCOC1=CC=CC=C1, probs:  0.00042
smiles: COCO/N=C/C1=CC=CC=C1, probs:  0.00041
smiles: COCOC1=CN=C(C=C1)C=C, probs:  0.00040
node ID: 145, ground truth SMILE: CCCCCC(=O)O
top 10 test cadidates: 
smiles: CC(=[O+]O[C+](C)C)C, probs:  0.00083
smiles: CC1(OC(O1)(C)C)C, probs:  0.00083
smiles: CC1(C(OO1)(C)C)C, probs:  0.00083
smiles: CC(=C(C)COO)C, probs:  0.00082
smiles: CC(=C(C)C(O)O)C, probs:  0.00082
smiles: CC(=NNN(C)[O-])C, probs:  0.00082
smiles: C[C@H](C(C)C)C(=O)O, probs:  0.00081
smiles: C[C@@H](C(C)C)C(=O)O, probs:  0.00081
smiles: CC(C)C(C)C(=O)O, probs:  0.00081
smiles: CC(C)OOC(=C)C, probs:  0.00079
node ID: 146, ground truth SMILE: C1=CC=C(C(=C1)C=CC(=O)O)O
top 10 test cadidates: 
smiles: C(C[P+](=O)CCN)C(=O)O, probs:  0.00173
smiles: C(C(=O)O)NN/N=C(\N)/P, probs:  0.00168
smiles: [2H]C1=C(C(=CC=C1)[2H])C2=CSC(=N2)[2H], probs:  0.00165
smiles: C(=O)(N)NNNNC(=S)N, probs:  0.00147
smiles: C(=NSNNC(=O)N)(N)N, probs:  0.00144
smiles: C(=O)(N)NN(N)NC(=S)N, probs:  0.00142
smiles: CCO[P+](C#N)(O)OCC, probs:  0.00118
smiles: CN=C(NCCl)NC(=O)N, probs:  0.00116
smiles: CNC(=O)NPNC(=O)N, probs:  0.00116
smiles: [2H]C(=O)N[C@@H](C(C)C)C(=O)Cl, probs:  0.00116
node ID: 147, ground truth SMILE: C1=CC(=CC=C1CCO)O
top 10 test cadidates: 
smiles: C(CCC=C=O)CC=C=O, probs:  0.00051
smiles: C(CC=CC=O)C=CC=O, probs:  0.00051
smiles: C(/C=C/C=O)C/C=C/C=O, probs:  0.00051
smiles: C(CC=CC=O)CC=C=O, probs:  0.00051
smiles: C(C/C=C/C=O)CC=C=O, probs:  0.00051
smiles: C#CCOCCOCC#C, probs:  0.00049
smiles: C=C=COCCOC=C=C, probs:  0.00048
smiles: CCC([CH])([CH])C(=O)OC[CH], probs:  0.00048
smiles: CC(OCC#C)OCC#C, probs:  0.00048
smiles: CC#COCCOCC#C, probs:  0.00048
node ID: 148, ground truth SMILE: C1=CC(=CC=C1C=O)O
top 10 test cadidates: 
smiles: C(CN)CO[PH+]=O, probs:  0.00444
smiles: C(CCl)C(C[NH-])O, probs:  0.00440
smiles: C(C[NH-])C(CCl)O, probs:  0.00440
smiles: C(C[PH3+])OC(=O)N, probs:  0.00419
smiles: C(CC(=O)OO)CF, probs:  0.00407
smiles: [2H]C1(CCCS1(=O)=O)[2H], probs:  0.00400
smiles: [2H]POC(=O)[C@H](C)N, probs:  0.00393
smiles: [2H]C([2H])(C[N+](=O)[O-])[13C](=O)O, probs:  0.00390
smiles: C12C3C1C4(C2C34)C(=O)O, probs:  0.00389
smiles: CCCN[P+](=O)O, probs:  0.00379
node ID: 149, ground truth SMILE: C1=CC(=CC=C1CO)O
top 10 test cadidates: 
